Date : 2026-04-03 15:32:38
Directory : c:\Users\me\Documents\cs
Total : 111 files,  68080 codes, 12252 comments, 7854 blanks, all 88186 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        103 |     67,679 |     12,230 |      7,737 |     87,646 |
| Lua      |          2 |        274 |         22 |         65 |        361 |
| Markdown |          1 |         63 |          0 |         28 |         91 |
| Ini      |          1 |         33 |          0 |         12 |         45 |
| GLSL     |          2 |         27 |          0 |         10 |         37 |
| Batch    |          2 |          4 |          0 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        111 |     68,080 |     12,252 |      7,854 |     88,186 |
| . (Files)                                                                                             |          1 |         33 |          0 |         12 |         45 |
| assets                                                                                                |          2 |         27 |          0 |         10 |         37 |
| assets\shaders                                                                                        |          2 |         27 |          0 |         10 |         37 |
| source                                                                                                |        108 |     68,020 |     12,252 |      7,832 |     88,104 |
| source\AI                                                                                             |          6 |         74 |          0 |         21 |         95 |
| source\AI\Cs_AI_Manager                                                                               |          2 |         28 |          0 |          7 |         35 |
| source\AI\Cs_AI_Play                                                                                  |          4 |         46 |          0 |         14 |         60 |
| source\Animation                                                                                      |          4 |         53 |          0 |         18 |         71 |
| source\Animation (Files)                                                                              |          2 |         28 |          0 |         10 |         38 |
| source\Animation\UI_Animation                                                                         |          2 |         25 |          0 |          8 |         33 |
| source\Animation\UI_Animation\Player_setting                                                          |          2 |         25 |          0 |          8 |         33 |
| source\Camera                                                                                         |          4 |         28 |          0 |          9 |         37 |
| source\Camera\Cinematic_Camera                                                                        |          2 |         28 |          0 |          7 |         35 |
| source\Camera\shaking                                                                                 |          2 |          0 |          0 |          2 |          2 |
| source\Heart                                                                                          |          2 |          0 |          0 |          2 |          2 |
| source\Heart\Player_Heart                                                                             |          2 |          0 |          0 |          2 |          2 |
| source\Score                                                                                          |          2 |         24 |          1 |          7 |         32 |
| source\UI                                                                                             |          6 |        107 |          1 |         33 |        141 |
| source\UI\player_setting                                                                              |          6 |        107 |          1 |         33 |        141 |
| source\Weapon_UI                                                                                      |          4 |        109 |          1 |         33 |        143 |
| source\background                                                                                     |          2 |         41 |          4 |         12 |         57 |
| source\data                                                                                           |          2 |        164 |          0 |         26 |        190 |
| source\include                                                                                        |         33 |     66,604 |     12,245 |      7,465 |     86,314 |
| source\include (Files)                                                                                |         11 |     48,214 |     11,776 |      6,849 |     66,839 |
| source\include\rlImGui-main                                                                           |         22 |     18,390 |        469 |        616 |     19,475 |
| source\include\rlImGui-main (Files)                                                                   |          9 |      1,144 |        250 |        302 |      1,696 |
| source\include\rlImGui-main\examples                                                                  |         11 |        953 |        214 |        307 |      1,474 |
| source\include\rlImGui-main\examples (Files)                                                          |          4 |        488 |        125 |        163 |        776 |
| source\include\rlImGui-main\examples\asset_browser                                                    |          7 |        465 |         89 |        144 |        698 |
| source\include\rlImGui-main\extras                                                                    |          2 |     16,293 |          5 |          7 |     16,305 |
| source\main                                                                                           |          1 |        117 |          0 |         21 |        138 |
| source\particles                                                                                      |          6 |        158 |          0 |         41 |        199 |
| source\physics                                                                                        |          4 |         62 |          0 |         15 |         77 |
| source\player                                                                                         |          8 |        113 |          0 |         31 |        144 |
| source\weapon                                                                                         |         24 |        366 |          0 |         98 |        464 |
